gq_id,cbg_id,p_id,hh_id
3,184,344,0
3,184,345,0
3,184,346,0
3,184,347,0
3,184,348,0
3,184,349,0
3,184,350,0
3,184,351,0
3,184,352,0
3,184,353,0
3,184,354,0
3,184,355,0
3,184,356,0
3,184,357,0
3,184,358,0
3,184,359,0
3,184,360,0
3,184,361,0
3,184,362,0
3,184,363,0
3,184,364,0
3,184,365,0
3,184,366,0
3,184,367,0
3,184,368,0
3,184,369,0
3,184,370,0
3,184,371,0
3,184,372,0
3,184,373,0
3,184,374,0
3,184,375,0
3,184,376,0
3,184,377,0
3,184,378,0
3,184,379,0
3,184,380,0
3,184,381,0
3,184,382,0
3,184,383,0
3,184,384,0
3,184,385,0
3,184,386,0
3,184,387,0
3,184,388,0
3,184,389,0
3,184,390,0
3,184,391,0
3,184,392,0
3,184,393,0
3,184,394,0
3,184,395,0
3,184,396,0
3,184,397,0
3,184,398,0
3,184,399,0
3,184,400,0
3,184,401,0
3,184,402,0
3,184,403,0
3,184,404,0
3,184,405,0
3,184,406,0
3,184,407,0
3,188,1,0
3,188,2,0
3,188,3,0
3,188,4,0
3,188,5,0
3,188,6,0
3,188,7,0
3,188,8,0
3,188,9,0
3,188,10,0
3,188,11,0
3,188,12,0
3,188,13,0
3,188,14,0
3,188,15,0
3,188,16,0
3,188,17,0
3,188,18,0
3,188,19,0
3,188,20,0
3,188,21,0
3,188,22,0
3,188,23,0
3,188,24,0
5,190,1,0
5,190,2,0
5,190,3,0
5,190,4,0
5,190,5,0
5,190,6,0
5,190,7,0
5,190,8,0
5,190,9,0
5,190,10,0
5,190,11,0
5,190,12,0
5,190,13,0
5,190,14,0
5,190,15,0
5,190,16,0
5,190,17,0
5,190,18,0
5,190,19,0
5,190,20,0
5,190,21,0
5,190,22,0
5,190,23,0
5,190,24,0
5,190,25,0
5,190,26,0
5,190,27,0
5,190,28,0
5,190,29,0
5,190,30,0
5,190,31,0
5,190,32,0
5,190,33,0
5,190,34,0
5,190,35,0
5,190,36,0
5,190,37,0
5,190,38,0
5,190,39,0
5,190,40,0
5,190,41,0
5,190,42,0
5,190,43,0
5,190,44,0
5,190,45,0
5,190,46,0
5,190,47,0
5,190,48,0
5,190,49,0
5,190,50,0
5,190,51,0
5,190,52,0
5,190,53,0
5,190,54,0
5,190,55,0
