p_id,p_hh_id,p_cbg_id
2,390,151
2,393,151
1,399,151
1,404,151
1,407,151
1,408,151
2,408,151
1,409,151
3,409,151
2,410,151
1,414,151
1,417,151
1,422,151
1,423,151
1,425,151
1,426,151
1,428,151
3,429,151
2,433,151
3,434,151
3,435,151
1,436,151
1,439,151
1,444,151
2,447,151
2,449,151
3,451,151
3,452,151
2,454,151
1,458,151
3,466,151
1,469,151
1,470,151
3,472,151
2,475,151
2,477,151
2,478,151
3,478,151
1,479,151
3,480,151
1,481,151
2,482,151
1,484,151
1,487,151
2,489,151
3,493,151
5,493,151
2,497,151
2,506,151
1,509,151
1,510,151
2,510,151
1,511,151
2,513,151
1,514,151
1,515,151
3,515,151
5,517,151
2,519,151
3,522,151
3,525,151
1,526,151
1,527,151
1,530,151
1,531,151
3,531,151
1,532,151
1,538,151
2,540,151
2,541,151
1,542,151
2,542,151
3,542,151
1,544,151
2,545,151
2,550,151
1,553,151
2,553,151
1,554,151
1,555,151
2,556,151
2,568,151
2,570,151
1,573,151
1,577,151
3,579,151
2,580,151
2,582,151
4,582,151
1,584,151
1,585,151
1,590,151
2,596,151
2,601,151
1,603,151
3,605,151
1,608,151
2,7,152
2,10,152
2,11,152
1,12,152
1,13,152
2,13,152
1,15,152
2,15,152
2,16,152
2,19,152
1,26,152
1,27,152
2,27,152
1,33,152
1,38,152
1,39,152
2,39,152
1,40,152
2,42,152
4,43,152
2,45,152
1,48,152
2,50,152
3,50,152
1,51,152
2,53,152
2,56,152
2,57,152
1,60,152
1,63,152
1,65,152
2,72,152
1,82,152
2,82,152
1,83,152
3,83,152
2,86,152
2,87,152
1,91,152
3,93,152
2,104,152
1,107,152
1,108,152
1,110,152
1,112,152
2,113,152
1,114,152
1,115,152
4,115,152
1,116,152
2,122,152
2,130,152
1,131,152
1,132,152
2,133,152
1,134,152
1,135,152
2,135,152
1,136,152
2,136,152
1,142,152
1,146,152
1,147,152
1,151,152
2,152,152
1,153,152
1,154,152
2,155,152
4,156,152
1,162,152
3,169,152
2,171,152
2,181,152
1,182,152
2,184,152
1,186,152
1,187,152
2,188,152
1,189,152
1,190,152
1,192,152
4,192,152
2,194,152
1,195,152
2,198,152
2,205,152
1,211,152
4,212,152
2,213,152
1,215,152
2,215,152
1,220,152
2,220,152
1,223,152
2,223,152
1,224,152
3,225,152
2,226,152
1,227,152
1,228,152
1,230,152
2,231,152
1,232,152
3,234,152
1,238,152
2,239,152
1,243,152
1,246,152
2,246,152
2,250,152
1,253,152
2,254,152
2,256,152
2,258,152
1,261,152
1,262,152
1,278,152
3,282,152
1,284,152
4,289,152
2,290,152
1,298,152
2,299,152
4,299,152
1,301,152
2,304,152
1,307,152
1,309,152
2,310,152
2,311,152
2,313,152
2,314,152
2,315,152
1,319,152
1,321,152
2,321,152
3,321,152
1,322,152
2,323,152
1,325,152
1,326,152
1,327,152
1,328,152
2,328,152
1,329,152
2,331,152
2,342,152
1,344,152
3,346,152
4,346,152
2,353,152
1,355,152
3,355,152
2,357,152
1,358,152
2,358,152
3,361,152
1,366,152
1,370,152
2,370,152
1,371,152
2,371,152
2,372,152
2,374,152
6,376,152
1,381,152
2,381,152
1,382,152
2,385,152
1,390,152
1,392,152
1,395,152
3,396,152
3,398,152
2,401,152
2,402,152
2,403,152
2,404,152
1,407,152
2,409,152
1,410,152
2,411,152
3,413,152
4,413,152
1,416,152
2,421,152
2,423,152
1,427,152
2,427,152
1,430,152
3,433,152
1,437,152
2,437,152
2,438,152
1,439,152
1,440,152
1,442,152
2,442,152
1,448,152
1,450,152
3,452,152
1,453,152
1,457,152
2,457,152
1,458,152
2,458,152
1,462,152
2,467,152
1,471,152
1,472,152
2,472,152
1,473,152
1,476,152
2,479,152
1,483,152
3,483,152
3,494,152
1,495,152
2,504,152
2,510,152
1,511,152
3,512,152
2,515,152
1,518,152
1,520,152
1,523,152
1,524,152
1,525,152
2,531,152
1,532,152
2,532,152
2,533,152
1,534,152
1,537,152
3,537,152
1,540,152
2,540,152
1,542,152
2,542,152
1,544,152
2,548,152
2,549,152
3,551,152
1,553,152
2,556,152
1,560,152
2,564,152
2,567,152
2,569,152
2,570,152
1,572,152
1,581,152
2,582,152
1,584,152
2,584,152
2,585,152
1,588,152
2,590,152
2,591,152
2,598,152
1,599,152
1,605,152
2,606,152
1,607,152
1,610,152
2,610,152
2,612,152
1,614,152
1,615,152
1,616,152
2,618,152
1,619,152
1,623,152
2,625,152
2,626,152
3,627,152
1,632,152
2,634,152
1,635,152
1,639,152
2,639,152
1,644,152
1,645,152
3,647,152
2,649,152
1,652,152
1,656,152
1,660,152
2,661,152
1,666,152
1,675,152
2,675,152
4,675,152
1,676,152
2,676,152
1,679,152
1,680,152
2,683,152
1,684,152
3,684,152
1,685,152
1,687,152
1,688,152
1,689,152
3,689,152
1,5,153
1,8,153
1,12,153
2,12,153
3,15,153
2,16,153
3,16,153
1,18,153
2,19,153
1,27,153
2,33,153
1,43,153
2,43,153
1,46,153
1,50,153
3,50,153
1,53,153
1,55,153
1,56,153
1,58,153
3,58,153
1,62,153
2,64,153
2,67,153
2,68,153
1,70,153
1,74,153
1,78,153
2,80,153
1,81,153
2,81,153
1,88,153
1,94,153
1,97,153
1,98,153
2,98,153
3,98,153
1,101,153
1,103,153
3,104,153
2,107,153
1,109,153
1,113,153
4,115,153
1,117,153
1,119,153
1,120,153
1,121,153
2,123,153
2,124,153
1,134,153
2,134,153
1,139,153
1,140,153
1,143,153
2,150,153
4,150,153
1,151,153
2,151,153
2,152,153
1,153,153
4,153,153
1,157,153
1,161,153
2,161,153
1,168,153
1,174,153
1,175,153
3,176,153
1,177,153
2,177,153
3,177,153
1,181,153
1,182,153
2,183,153
1,188,153
1,189,153
4,190,153
1,194,153
2,199,153
1,201,153
2,202,153
1,207,153
1,209,153
1,216,153
2,218,153
1,220,153
1,221,153
1,224,153
1,225,153
1,227,153
2,227,153
1,230,153
1,232,153
1,233,153
2,233,153
1,235,153
1,238,153
2,238,153
1,240,153
1,241,153
1,243,153
1,249,153
1,250,153
2,250,153
1,252,153
2,252,153
3,255,153
1,256,153
2,256,153
2,258,153
1,259,153
1,262,153
1,264,153
2,264,153
1,265,153
2,265,153
1,266,153
2,266,153
1,271,153
3,272,153
1,273,153
1,274,153
2,276,153
1,277,153
1,278,153
1,280,153
2,280,153
1,283,153
2,285,153
2,286,153
3,286,153
1,287,153
2,287,153
1,289,153
1,294,153
1,295,153
2,295,153
2,296,153
1,297,153
2,297,153
3,297,153
1,299,153
1,302,153
1,303,153
2,304,153
1,309,153
1,311,153
3,311,153
1,312,153
2,312,153
1,313,153
2,315,153
1,317,153
1,319,153
2,325,153
1,327,153
2,327,153
1,329,153
1,331,153
1,333,153
1,339,153
2,339,153
1,340,153
1,341,153
2,341,153
2,343,153
3,343,153
4,343,153
5,343,153
1,344,153
1,347,153
1,349,153
1,354,153
2,354,153
1,355,153
1,356,153
2,356,153
1,357,153
1,360,153
1,361,153
2,364,153
1,366,153
1,368,153
2,374,153
1,375,153
2,375,153
2,376,153
1,378,153
1,379,153
1,381,153
1,383,153
2,387,153
2,388,153
1,389,153
2,389,153
2,390,153
1,398,153
1,403,153
2,405,153
1,407,153
1,412,153
1,416,153
1,420,153
1,421,153
2,421,153
1,425,153
1,427,153
1,428,153
1,429,153
1,430,153
2,430,153
2,431,153
1,433,153
3,437,153
3,438,153
1,439,153
1,440,153
3,441,153
1,446,153
1,447,153
2,448,153
1,452,153
1,454,153
2,454,153
1,457,153
1,1,154
2,1,154
2,7,154
2,9,154
1,10,154
4,11,154
1,14,154
1,17,154
2,17,154
2,19,154
2,20,154
1,21,154
1,22,154
2,22,154
1,26,154
1,27,154
2,27,154
2,28,154
2,29,154
1,32,154
2,33,154
1,35,154
3,36,154
1,38,154
4,38,154
1,40,154
2,40,154
1,41,154
4,41,154
2,44,154
1,45,154
1,48,154
2,48,154
1,50,154
1,53,154
2,55,154
1,57,154
2,57,154
3,59,154
1,65,154
2,65,154
3,66,154
1,68,154
1,70,154
3,71,154
1,72,154
1,74,154
2,77,154
1,79,154
3,80,154
3,81,154
4,81,154
2,84,154
2,85,154
2,87,154
1,88,154
3,89,154
2,93,154
1,94,154
1,95,154
1,97,154
2,97,154
1,99,154
2,99,154
1,102,154
3,102,154
1,104,154
2,104,154
1,105,154
4,106,154
1,108,154
1,110,154
2,111,154
2,113,154
1,115,154
1,119,154
3,119,154
1,121,154
1,124,154
2,128,154
3,130,154
1,131,154
2,131,154
2,135,154
2,136,154
4,137,154
1,139,154
2,139,154
1,142,154
1,146,154
1,147,154
3,147,154
2,151,154
2,152,154
1,153,154
4,153,154
1,155,154
1,157,154
2,159,154
1,160,154
1,161,154
5,161,154
1,162,154
2,162,154
1,163,154
3,163,154
3,166,154
2,167,154
1,168,154
3,168,154
1,171,154
3,171,154
1,172,154
3,173,154
1,178,154
2,178,154
1,182,154
2,184,154
1,185,154
2,185,154
3,186,154
2,188,154
1,189,154
3,189,154
3,190,154
1,191,154
2,198,154
3,198,154
8,199,154
3,200,154
1,206,154
1,207,154
2,207,154
3,209,154
1,213,154
3,213,154
2,217,154
1,218,154
3,218,154
2,220,154
1,221,154
1,222,154
1,224,154
3,226,154
1,227,154
3,234,154
1,235,154
3,235,154
1,237,154
1,238,154
2,238,154
2,239,154
1,241,154
2,241,154
2,245,154
1,249,154
1,256,154
3,262,154
3,264,154
4,264,154
1,267,154
2,267,154
1,269,154
2,269,154
1,272,154
2,276,154
1,277,154
4,281,154
1,285,154
3,289,154
1,290,154
2,290,154
1,292,154
3,292,154
2,293,154
1,296,154
2,296,154
3,296,154
4,296,154
2,297,154
1,298,154
1,302,154
1,305,154
2,308,154
3,308,154
3,311,154
2,313,154
2,314,154
3,314,154
2,317,154
1,324,154
2,326,154
1,331,154
3,335,154
2,336,154
3,336,154
1,338,154
1,340,154
2,340,154
1,341,154
2,342,154
1,343,154
2,346,154
6,346,154
3,348,154
1,350,154
2,351,154
3,351,154
4,353,154
3,354,154
2,356,154
1,358,154
2,359,154
1,361,154
2,362,154
1,363,154
2,363,154
1,364,154
5,366,154
2,367,154
2,369,154
1,374,154
2,380,154
2,384,154
2,385,154
3,388,154
2,389,154
3,392,154
1,393,154
2,394,154
1,396,154
3,396,154
4,396,154
2,400,154
3,402,154
4,402,154
1,404,154
3,406,154
1,415,154
1,416,154
1,419,154
1,420,154
1,421,154
2,422,154
2,427,154
1,428,154
2,428,154
2,429,154
1,438,154
2,438,154
2,441,154
3,441,154
2,443,154
1,444,154
4,444,154
2,445,154
2,446,154
2,447,154
1,448,154
2,448,154
1,450,154
1,451,154
1,454,154
4,457,154
1,463,154
2,463,154
1,467,154
1,470,154
4,471,154
1,473,154
2,473,154
1,474,154
1,476,154
2,476,154
1,477,154
2,477,154
2,479,154
1,480,154
2,480,154
1,481,154
1,483,154
1,484,154
3,485,154
1,489,154
1,492,154
1,494,154
2,494,154
3,494,154
1,496,154
2,496,154
1,500,154
1,503,154
2,504,154
1,506,154
2,506,154
2,508,154
1,509,154
2,509,154
2,510,154
1,512,154
2,512,154
1,513,154
2,514,154
3,514,154
1,515,154
2,515,154
3,515,154
1,517,154
2,518,154
1,520,154
1,522,154
1,524,154
1,527,154
1,531,154
2,535,154
1,536,154
2,536,154
2,537,154
1,541,154
2,541,154
3,541,154
1,542,154
2,543,154
3,543,154
1,546,154
3,546,154
1,549,154
1,553,154
2,553,154
2,554,154
2,557,154
1,560,154
1,561,154
1,562,154
1,563,154
2,566,154
3,567,154
2,571,154
1,574,154
1,575,154
2,575,154
1,576,154
1,577,154
2,578,154
1,581,154
1,582,154
1,583,154
2,583,154
1,584,154
2,584,154
1,585,154
1,587,154
1,589,154
3,589,154
2,590,154
3,593,154
2,594,154
2,596,154
1,598,154
2,599,154
2,600,154
2,601,154
3,602,154
1,603,154
2,603,154
1,606,154
1,608,154
3,611,154
1,612,154
3,613,154
2,615,154
2,616,154
1,625,154
1,626,154
2,627,154
1,629,154
2,629,154
2,631,154
2,632,154
1,634,154
2,634,154
5,635,154
1,639,154
1,641,154
1,643,154
3,643,154
1,649,154
1,650,154
3,650,154
1,651,154
1,652,154
2,655,154
1,656,154
1,657,154
2,657,154
1,660,154
2,664,154
3,664,154
3,666,154
1,667,154
1,671,154
2,671,154
1,674,154
3,674,154
1,675,154
1,678,154
2,680,154
3,680,154
2,681,154
1,682,154
1,685,154
1,686,154
1,687,154
2,687,154
1,690,154
2,690,154
4,693,154
1,696,154
2,696,154
1,700,154
1,701,154
1,705,154
1,707,154
2,707,154
1,708,154
1,709,154
2,711,154
4,713,154
1,714,154
1,716,154
2,716,154
1,717,154
1,718,154
1,719,154
1,721,154
2,721,154
1,722,154
1,723,154
1,724,154
2,726,154
1,727,154
1,730,154
1,735,154
1,738,154
1,742,154
2,742,154
2,743,154
3,743,154
4,743,154
1,744,154
1,746,154
2,750,154
1,751,154
2,751,154
4,751,154
1,753,154
1,755,154
1,756,154
2,756,154
2,757,154
2,760,154
3,760,154
1,765,154
2,765,154
1,766,154
2,766,154
2,768,154
1,770,154
1,771,154
1,773,154
2,775,154
2,781,154
1,786,154
2,786,154
3,787,154
1,788,154
2,788,154
1,793,154
2,793,154
2,794,154
4,794,154
1,795,154
3,796,154
1,799,154
2,800,154
3,802,154
4,803,154
1,810,154
2,810,154
3,810,154
6,810,154
1,811,154
2,811,154
1,812,154
2,813,154
1,2,155
1,7,155
2,7,155
3,11,155
1,15,155
1,19,155
1,20,155
1,28,155
2,41,155
1,42,155
2,47,155
1,50,155
1,51,155
1,52,155
3,53,155
1,54,155
1,58,155
2,64,155
1,69,155
1,70,155
1,72,155
1,73,155
1,78,155
1,79,155
1,80,155
2,83,155
1,86,155
2,89,155
1,94,155
1,97,155
1,98,155
2,100,155
3,100,155
1,101,155
1,103,155
1,110,155
2,111,155
1,115,155
1,116,155
1,118,155
1,124,155
2,128,155
1,137,155
3,139,155
1,146,155
1,147,155
2,148,155
1,150,155
1,151,155
2,151,155
3,151,155
3,161,155
1,164,155
2,165,155
1,166,155
1,168,155
2,169,155
1,173,155
3,177,155
1,180,155
1,183,155
2,183,155
1,186,155
2,189,155
1,190,155
3,203,155
1,206,155
1,211,155
1,212,155
2,213,155
1,217,155
1,222,155
3,228,155
1,230,155
1,231,155
1,236,155
2,236,155
1,238,155
1,247,155
1,250,155
3,251,155
1,253,155
1,254,155
1,255,155
5,264,155
2,265,155
2,268,155
2,284,155
2,285,155
1,289,155
2,289,155
3,289,155
1,290,155
1,293,155
1,294,155
1,295,155
1,299,155
1,300,155
1,302,155
1,303,155
1,306,155
2,309,155
1,313,155
1,320,155
1,328,155
1,331,155
1,333,155
1,336,155
5,339,155
1,340,155
3,340,155
1,348,155
1,349,155
1,352,155
1,356,155
1,361,155
2,366,155
1,367,155
1,369,155
1,375,155
5,4,156
2,5,156
3,5,156
1,6,156
1,7,156
2,8,156
1,11,156
1,12,156
2,18,156
3,18,156
1,20,156
2,20,156
2,23,156
3,24,156
1,25,156
5,26,156
1,27,156
1,31,156
2,33,156
1,37,156
4,37,156
1,39,156
1,40,156
2,40,156
1,41,156
2,41,156
1,43,156
2,43,156
3,43,156
1,45,156
3,46,156
1,47,156
3,48,156
1,51,156
2,52,156
2,53,156
5,54,156
1,56,156
3,58,156
1,59,156
3,65,156
1,13,157
1,16,157
1,26,157
2,26,157
1,28,157
3,31,157
1,34,157
1,37,157
1,49,157
1,55,157
1,66,157
1,68,157
2,71,157
1,74,157
1,82,157
1,83,157
1,87,157
1,91,157
1,93,157
1,99,157
1,100,157
1,103,157
1,106,157
1,112,157
1,113,157
2,122,157
2,127,157
2,128,157
1,132,157
2,132,157
1,135,157
2,135,157
1,138,157
1,145,157
3,145,157
3,146,157
1,148,157
1,150,157
1,151,157
2,151,157
2,155,157
1,157,157
3,161,157
1,163,157
2,167,157
1,171,157
1,173,157
1,177,157
1,187,157
1,188,157
2,188,157
1,189,157
1,191,157
1,194,157
2,196,157
1,199,157
2,200,157
2,204,157
1,205,157
2,205,157
1,206,157
1,207,157
1,208,157
1,210,157
2,210,157
1,215,157
1,217,157
1,219,157
1,222,157
2,223,157
1,224,157
1,234,157
1,237,157
1,241,157
2,245,157
2,248,157
2,254,157
2,257,157
1,266,157
1,273,157
2,279,157
1,281,157
2,284,157
1,285,157
1,286,157
2,290,157
2,293,157
1,300,157
1,301,157
2,306,157
1,309,157
1,313,157
1,315,157
1,321,157
1,325,157
1,326,157
2,326,157
1,330,157
1,333,157
1,337,157
2,342,157
1,357,157
1,360,157
2,362,157
1,363,157
2,365,157
1,366,157
1,369,157
2,369,157
1,382,157
1,391,157
2,391,157
1,396,157
1,398,157
1,400,157
1,401,157
2,402,157
1,409,157
1,411,157
1,414,157
1,424,157
1,427,157
1,431,157
1,439,157
1,441,157
1,446,157
2,448,157
1,452,157
1,454,157
2,454,157
1,455,157
1,457,157
1,458,157
1,461,157
2,473,157
1,482,157
1,484,157
1,487,157
1,488,157
2,490,157
1,492,157
1,493,157
1,496,157
1,497,157
1,498,157
2,498,157
1,502,157
2,505,157
1,506,157
2,512,157
1,515,157
1,516,157
1,517,157
1,519,157
2,524,157
1,526,157
1,527,157
1,528,157
1,536,157
1,539,157
1,554,157
1,558,157
1,564,157
1,565,157
1,567,157
2,573,157
1,574,157
1,583,157
2,594,157
1,595,157
1,613,157
2,619,157
2,624,157
2,626,157
1,628,157
1,629,157
1,631,157
2,634,157
1,638,157
2,639,157
1,642,157
1,648,157
1,650,157
1,655,157
2,655,157
2,656,157
1,658,157
1,661,157
1,663,157
1,668,157
2,670,157
2,673,157
1,675,157
1,676,157
1,677,157
1,680,157
1,687,157
1,693,157
1,696,157
3,700,157
1,704,157
1,706,157
1,707,157
1,711,157
1,716,157
1,717,157
1,718,157
1,719,157
1,720,157
1,726,157
1,734,157
1,742,157
1,743,157
2,745,157
1,747,157
2,747,157
2,750,157
2,757,157
1,768,157
1,774,157
2,778,157
2,784,157
1,789,157
1,798,157
1,804,157
1,809,157
2,811,157
3,820,157
1,824,157
1,825,157
2,830,157
1,833,157
1,834,157
1,837,157
2,837,157
1,841,157
2,845,157
3,846,157
1,849,157
1,859,157
2,862,157
1,874,157
1,875,157
1,883,157
1,889,157
3,912,157
1,915,157
1,917,157
2,920,157
2,921,157
1,923,157
1,932,157
1,943,157
1,944,157
1,964,157
2,964,157
1,965,157
2,967,157
1,978,157
1,980,157
1,991,157
1,1000,157
2,1000,157
2,1004,157
1,1010,157
1,1012,157
2,1014,157
1,1025,157
1,1026,157
1,1027,157
1,1029,157
2,1029,157
1,1030,157
1,1033,157
2,1034,157
1,1039,157
1,1040,157
1,1045,157
1,1047,157
2,1062,157
1,1066,157
1,1067,157
1,1068,157
2,1070,157
1,1077,157
1,1081,157
1,1084,157
1,1085,157
1,1091,157
1,1105,157
1,1106,157
1,1107,157
1,1111,157
2,1112,157
1,1113,157
1,1116,157
1,1117,157
1,1118,157
2,1121,157
3,1122,157
1,1126,157
1,1129,157
3,1129,157
1,1131,157
1,4,158
5,6,158
2,8,158
1,9,158
5,9,158
1,13,158
1,16,158
2,17,158
3,17,158
1,18,158
1,19,158
1,21,158
2,23,158
1,26,158
2,27,158
1,29,158
1,31,158
2,31,158
1,32,158
4,32,158
1,33,158
3,35,158
3,37,158
1,38,158
4,40,158
6,42,158
1,44,158
1,50,158
2,51,158
2,59,158
1,61,158
2,62,158
2,71,158
2,73,158
2,75,158
1,76,158
3,76,158
1,78,158
2,78,158
1,80,158
6,89,158
1,92,158
3,92,158
1,96,158
1,98,158
2,98,158
2,99,158
1,101,158
3,102,158
1,105,158
3,109,158
2,114,158
1,116,158
1,118,158
2,118,158
1,121,158
2,123,158
2,127,158
6,130,158
1,131,158
2,131,158
1,133,158
2,134,158
3,134,158
3,136,158
1,141,158
1,143,158
1,144,158
2,145,158
1,147,158
1,150,158
1,152,158
2,153,158
4,157,158
1,161,158
2,162,158
2,164,158
1,169,158
1,171,158
1,174,158
1,176,158
1,177,158
1,183,158
1,186,158
2,186,158
2,189,158
2,192,158
1,198,158
1,202,158
2,202,158
1,203,158
2,204,158
1,208,158
1,210,158
5,211,158
1,212,158
2,212,158
1,217,158
2,217,158
3,217,158
3,218,158
2,220,158
1,222,158
1,224,158
1,228,158
1,229,158
2,229,158
1,231,158
1,232,158
3,247,158
1,257,158
1,258,158
1,259,158
1,262,158
2,265,158
2,269,158
1,272,158
4,272,158
1,273,158
2,273,158
1,274,158
1,275,158
2,277,158
1,278,158
1,280,158
1,283,158
1,284,158
1,285,158
2,288,158
4,291,158
2,292,158
2,294,158
1,295,158
1,296,158
2,299,158
5,300,158
6,302,158
3,303,158
2,305,158
1,309,158
2,309,158
1,324,158
1,327,158
2,332,158
5,332,158
2,333,158
2,340,158
2,342,158
3,348,158
3,354,158
1,355,158
1,356,158
2,359,158
1,360,158
2,360,158
1,362,158
4,362,158
2,365,158
1,366,158
2,367,158
1,371,158
1,372,158
2,376,158
3,381,158
1,382,158
2,382,158
2,383,158
3,385,158
1,389,158
1,390,158
1,393,158
3,395,158
3,397,158
2,399,158
1,404,158
2,404,158
1,2,159
2,2,159
1,7,159
2,7,159
2,9,159
1,14,159
1,16,159
1,18,159
2,18,159
1,19,159
1,20,159
1,21,159
1,23,159
1,24,159
1,25,159
1,26,159
1,27,159
3,30,159
1,31,159
1,32,159
1,35,159
1,36,159
1,37,159
1,41,159
2,43,159
1,44,159
2,44,159
1,48,159
2,48,159
1,49,159
2,51,159
1,56,159
2,58,159
1,59,159
2,59,159
1,68,159
2,69,159
2,70,159
1,71,159
1,72,159
2,72,159
1,74,159
2,75,159
1,78,159
1,80,159
1,81,159
3,82,159
1,87,159
1,90,159
2,90,159
2,93,159
1,97,159
3,98,159
1,104,159
2,104,159
2,105,159
3,107,159
1,109,159
2,111,159
1,112,159
3,114,159
2,116,159
1,117,159
1,123,159
2,125,159
2,127,159
2,129,159
4,129,159
1,130,159
2,134,159
1,135,159
1,139,159
2,140,159
2,141,159
1,142,159
2,142,159
1,143,159
1,145,159
2,146,159
3,148,159
1,150,159
1,152,159
2,154,159
1,158,159
2,158,159
1,159,159
2,159,159
1,160,159
1,162,159
2,162,159
3,165,159
1,166,159
1,169,159
1,175,159
2,175,159
1,176,159
2,178,159
3,178,159
1,180,159
2,182,159
2,184,159
1,185,159
2,187,159
2,189,159
2,190,159
2,191,159
1,192,159
1,194,159
2,194,159
3,194,159
4,194,159
1,195,159
1,196,159
1,198,159
2,198,159
2,200,159
1,201,159
1,202,159
1,203,159
2,204,159
5,204,159
1,213,159
1,215,159
2,215,159
2,216,159
3,216,159
4,216,159
2,217,159
1,220,159
1,221,159
2,222,159
1,229,159
4,230,159
1,231,159
2,231,159
1,232,159
2,232,159
1,233,159
2,236,159
1,239,159
2,241,159
1,242,159
2,246,159
1,247,159
1,249,159
2,249,159
1,252,159
2,252,159
4,254,159
1,257,159
2,259,159
3,259,159
1,261,159
1,262,159
1,266,159
1,267,159
2,267,159
2,268,159
2,271,159
1,272,159
1,273,159
2,273,159
2,274,159
2,275,159
1,277,159
2,279,159
1,280,159
3,281,159
1,282,159
1,283,159
1,286,159
2,287,159
1,288,159
1,290,159
3,293,159
1,295,159
2,295,159
2,298,159
1,300,159
2,300,159
1,305,159
2,305,159
2,306,159
1,308,159
1,309,159
2,312,159
2,314,159
1,318,159
1,319,159
3,320,159
1,321,159
2,321,159
1,324,159
2,326,159
1,327,159
2,327,159
1,328,159
2,328,159
3,328,159
4,328,159
1,329,159
1,330,159
1,332,159
2,333,159
3,333,159
1,335,159
2,335,159
1,336,159
1,348,159
1,350,159
1,352,159
2,354,159
2,355,159
2,357,159
2,358,159
2,359,159
2,360,159
1,364,159
2,364,159
1,365,159
1,366,159
1,370,159
1,379,159
2,379,159
4,381,159
1,385,159
1,386,159
1,387,159
1,390,159
4,390,159
1,392,159
2,392,159
1,393,159
2,393,159
1,395,159
1,396,159
1,397,159
1,408,159
1,410,159
2,416,159
2,417,159
1,418,159
1,420,159
2,423,159
1,424,159
2,424,159
1,426,159
2,426,159
1,427,159
2,428,159
3,428,159
1,431,159
1,432,159
2,432,159
1,438,159
1,439,159
2,439,159
1,442,159
1,444,159
1,445,159
1,446,159
3,446,159
1,447,159
3,447,159
2,448,159
1,450,159
2,450,159
3,451,159
2,452,159
2,453,159
1,454,159
2,454,159
1,455,159
1,456,159
1,457,159
2,457,159
3,457,159
3,458,159
1,460,159
1,461,159
1,463,159
2,467,159
1,470,159
1,472,159
1,473,159
2,473,159
2,479,159
2,480,159
1,483,159
1,485,159
1,486,159
1,487,159
1,489,159
2,491,159
4,492,159
2,496,159
3,499,159
4,499,159
1,502,159
1,504,159
2,505,159
1,507,159
1,508,159
1,510,159
2,511,159
1,512,159
1,513,159
1,514,159
2,514,159
5,514,159
2,515,159
2,518,159
1,520,159
1,525,159
3,526,159
1,527,159
2,527,159
1,528,159
1,529,159
2,529,159
1,530,159
2,535,159
2,536,159
2,540,159
1,541,159
2,542,159
1,543,159
1,545,159
1,547,159
1,548,159
2,548,159
1,549,159
1,552,159
2,552,159
1,554,159
2,554,159
1,556,159
2,557,159
2,560,159
2,561,159
1,562,159
2,563,159
1,564,159
2,564,159
1,565,159
4,566,159
2,567,159
1,568,159
1,571,159
3,574,159
1,575,159
1,577,159
1,579,159
2,579,159
5,579,159
1,580,159
3,581,159
2,586,159
3,588,159
2,590,159
3,590,159
1,591,159
1,592,159
3,594,159
3,595,159
4,595,159
1,596,159
1,597,159
2,603,159
1,604,159
2,606,159
1,609,159
2,610,159
2,611,159
2,614,159
1,615,159
2,616,159
2,618,159
2,621,159
2,622,159
1,623,159
2,624,159
2,625,159
1,628,159
1,629,159
2,629,159
1,631,159
1,632,159
3,635,159
1,636,159
1,639,159
1,642,159
1,644,159
2,645,159
1,646,159
1,647,159
2,647,159
1,648,159
1,649,159
2,651,159
1,652,159
1,656,159
2,656,159
4,661,159
2,663,159
4,665,159
1,671,159
2,676,159
1,681,159
2,681,159
1,682,159
2,682,159
1,683,159
1,686,159
1,687,159
3,688,159
1,690,159
2,690,159
1,691,159
2,691,159
1,692,159
2,692,159
1,694,159
1,695,159
1,696,159
3,702,159
1,703,159
3,703,159
1,707,159
1,709,159
2,710,159
4,710,159
1,711,159
3,713,159
1,3,160
1,8,160
1,11,160
1,15,160
7,19,160
8,19,160
2,23,160
1,24,160
2,28,160
1,32,160
1,35,160
3,35,160
3,39,160
1,41,160
2,41,160
1,46,160
1,49,160
2,50,160
1,51,160
1,52,160
1,53,160
5,53,160
1,54,160
1,56,160
1,57,160
2,64,160
2,66,160
1,70,160
3,70,160
1,72,160
2,72,160
1,73,160
1,76,160
1,81,160
2,81,160
1,82,160
1,90,160
1,94,160
1,98,160
5,98,160
2,107,160
1,111,160
2,112,160
2,114,160
3,117,160
3,118,160
1,122,160
2,126,160
3,126,160
1,127,160
1,128,160
3,129,160
1,130,160
2,133,160
1,142,160
2,143,160
2,146,160
1,147,160
1,148,160
1,154,160
3,155,160
1,158,160
1,161,160
3,163,160
2,164,160
1,165,160
2,165,160
1,167,160
2,170,160
2,171,160
1,173,160
1,185,160
3,187,160
1,188,160
1,189,160
1,193,160
1,195,160
1,197,160
2,197,160
1,199,160
1,201,160
1,209,160
2,213,160
1,216,160
1,219,160
1,224,160
3,226,160
1,233,160
2,233,160
2,234,160
1,236,160
1,238,160
1,240,160
2,240,160
1,242,160
1,246,160
1,254,160
1,256,160
8,256,160
1,257,160
3,258,160
2,259,160
2,260,160
1,261,160
1,263,160
1,265,160
1,266,160
1,269,160
4,271,160
2,272,160
1,273,160
1,276,160
1,279,160
2,280,160
1,283,160
2,283,160
1,289,160
3,289,160
1,294,160
1,298,160
1,303,160
2,312,160
2,313,160
1,315,160
2,315,160
